state,city,scientific_name,count
California,Anaheim,Acer rubrum,15
California,Anaheim,Acer saccharinum,44
California,Anaheim,Gleditsia triacanthos,270
California,Anaheim,Platanus acerifolia,1264
California,Anaheim,Pyrus calleryana,320
California,Anaheim,Tilia cordata,3
California,Fresno,Acer rubrum,16
California,Fresno,Platanus acerifolia,294
California,Fresno,Pyrus calleryana,55
California,Garden Grove,Acer rubrum,3
California,Garden Grove,Acer saccharinum,18
California,Garden Grove,Gleditsia triacanthos,3
California,Garden Grove,Platanus acerifolia,593
California,Garden Grove,Pyrus calleryana,467
Colorado,Aurora,Acer platanoides,4745
Colorado,Aurora,Acer rubrum,133
Colorado,Aurora,Acer saccharinum,3433
Colorado,Aurora,Acer saccharum,42
Colorado,Aurora,Fraxinus pennsylvanica,5465
Colorado,Aurora,Gleditsia triacanthos,10428
Colorado,Aurora,Malus,1536
Colorado,Aurora,Platanus acerifolia,9
Colorado,Aurora,Pyrus calleryana,1490
Colorado,Aurora,Tilia cordata,280
Colorado,Colorado Springs,Acer platanoides,495
Colorado,Colorado Springs,Acer rubrum,39
Colorado,Colorado Springs,Acer saccharinum,952
Colorado,Colorado Springs,Acer saccharum,5
Colorado,Colorado Springs,Fraxinus pennsylvanica,1844
Colorado,Colorado Springs,Gleditsia triacanthos,559
Colorado,Colorado Springs,Malus,299
Colorado,Colorado Springs,Platanus acerifolia,2
Colorado,Colorado Springs,Pyrus calleryana,23
Colorado,Colorado Springs,Tilia cordata,199
Florida,Cape Coral,Acer rubrum,138
Florida,Cape Coral,Platanus acerifolia,7
Georgia,Atlanta,Acer platanoides,1
Georgia,Atlanta,Acer rubrum,1263
Georgia,Atlanta,Acer saccharinum,10
Georgia,Atlanta,Acer saccharum,224
Georgia,Atlanta,Fraxinus pennsylvanica,117
Georgia,Atlanta,Gleditsia triacanthos,30
Georgia,Atlanta,Malus,258
Georgia,Atlanta,Platanus acerifolia,21
Georgia,Atlanta,Pyrus calleryana,3
Georgia,Atlanta,Tilia cordata,6
Georgia,AvondaleEstates,Acer rubrum,4
Georgia,AvondaleEstates,Acer saccharum,12
Georgia,Brookhaven,Acer rubrum,5
Georgia,Chamblee,Acer rubrum,10
Georgia,Clarkston,Acer rubrum,4
Georgia,CollegePark,Acer rubrum,7
Georgia,CollegePark,Acer saccharum,10
Georgia,Decatur,Acer rubrum,45
Georgia,Decatur,Acer saccharinum,1
Georgia,Decatur,Acer saccharum,7
Georgia,Decatur,Fraxinus pennsylvanica,6
Georgia,Decatur,Gleditsia triacanthos,3
Georgia,Decatur,Malus,50
Georgia,Dunwoody,Acer rubrum,32
Georgia,Dunwoody,Acer saccharum,10
Georgia,Dunwoody,Gleditsia triacanthos,5
Georgia,Dunwoody,Malus,22
Georgia,EastPoint,Acer rubrum,48
Georgia,EastPoint,Acer saccharum,2
Georgia,EastPoint,Fraxinus pennsylvanica,9
Georgia,EastPoint,Malus,8
Georgia,Hapeville,Acer rubrum,6
Georgia,Lithonia,Acer rubrum,1
Georgia,SandySprings,Acer rubrum,7
Georgia,SandySprings,Acer saccharum,1
Georgia,Scottdale,Acer rubrum,11
Georgia,Unincorporated,Acer platanoides,3
Georgia,Unincorporated,Acer rubrum,33
Georgia,Unincorporated,Acer saccharum,4
Georgia,Unincorporated,Fraxinus pennsylvanica,11
Iowa,Adair,Acer platanoides,27
Iowa,Adair,Acer saccharinum,72
Iowa,Adair,Acer saccharum,16
Iowa,Adair,Fraxinus pennsylvanica,53
Iowa,Adair,Gleditsia triacanthos,4
Iowa,Adair,Malus,16
Iowa,Adair,Tilia cordata,4
Iowa,Adel,Acer platanoides,37
Iowa,Adel,Acer rubrum,7
Iowa,Adel,Acer saccharinum,89
Iowa,Adel,Acer saccharum,29
Iowa,Adel,Fraxinus pennsylvanica,97
Iowa,Adel,Gleditsia triacanthos,12
Iowa,Adel,Malus,57
Iowa,Adel,Tilia cordata,14
Iowa,Baxter,Acer platanoides,4
Iowa,Baxter,Acer rubrum,8
Iowa,Baxter,Acer saccharinum,18
Iowa,Baxter,Acer saccharum,146
Iowa,Baxter,Fraxinus pennsylvanica,5
Iowa,Baxter,Gleditsia triacanthos,1
Iowa,Baxter,Malus,4
Iowa,Bayard,Acer platanoides,9
Iowa,Bayard,Acer saccharinum,12
Iowa,Bayard,Acer saccharum,11
Iowa,Bayard,Fraxinus pennsylvanica,13
Iowa,Bayard,Gleditsia triacanthos,3
Iowa,Bondurant,Acer platanoides,13
Iowa,Bondurant,Acer rubrum,15
Iowa,Bondurant,Acer saccharinum,34
Iowa,Bondurant,Acer saccharum,20
Iowa,Bondurant,Fraxinus pennsylvanica,40
Iowa,Bondurant,Gleditsia triacanthos,6
Iowa,Bondurant,Malus,61
Iowa,Bondurant,Tilia cordata,6
Iowa,Bouton,Acer platanoides,5
Iowa,Bouton,Acer saccharinum,27
Iowa,Bouton,Fraxinus pennsylvanica,49
Iowa,Bouton,Gleditsia triacanthos,6
Iowa,Bouton,Malus,2
Iowa,Carlisle,Acer platanoides,8
Iowa,Carlisle,Acer rubrum,13
Iowa,Carlisle,Acer saccharinum,33
Iowa,Carlisle,Acer saccharum,18
Iowa,Carlisle,Gleditsia triacanthos,8
Iowa,Carlisle,Malus,24
Iowa,Carlisle,Pyrus calleryana,3
Iowa,Carlisle,Tilia cordata,8
Iowa,Colfax,Acer platanoides,6
Iowa,Colfax,Acer rubrum,6
Iowa,Colfax,Acer saccharinum,53
Iowa,Colfax,Acer saccharum,45
Iowa,Colfax,Gleditsia triacanthos,13
Iowa,Colfax,Malus,11
Iowa,Colfax,Tilia cordata,2
Iowa,Coon Rapids,Acer platanoides,88
Iowa,Coon Rapids,Acer rubrum,9
Iowa,Coon Rapids,Acer saccharinum,65
Iowa,Coon Rapids,Acer saccharum,26
Iowa,Coon Rapids,Fraxinus pennsylvanica,159
Iowa,Coon Rapids,Gleditsia triacanthos,19
Iowa,Coon Rapids,Malus,23
Iowa,Coon Rapids,Tilia cordata,34
Iowa,Dallas Center,Acer platanoides,83
Iowa,Dallas Center,Acer rubrum,25
Iowa,Dallas Center,Acer saccharinum,103
Iowa,Dallas Center,Acer saccharum,94
Iowa,Dallas Center,Fraxinus pennsylvanica,148
Iowa,Dallas Center,Gleditsia triacanthos,15
Iowa,Dallas Center,Malus,41
Iowa,Dallas Center,Tilia cordata,17
Iowa,De Soto,Acer platanoides,2
Iowa,De Soto,Acer saccharinum,6
Iowa,De Soto,Acer saccharum,5
Iowa,De Soto,Fraxinus pennsylvanica,9
Iowa,De Soto,Malus,4
Iowa,De Soto,Tilia cordata,1
Iowa,Des Moines,Malus,3
Iowa,Dexter,Acer platanoides,11
Iowa,Dexter,Acer rubrum,8
Iowa,Dexter,Acer saccharinum,19
Iowa,Dexter,Acer saccharum,25
Iowa,Dexter,Fraxinus pennsylvanica,11
Iowa,Dexter,Gleditsia triacanthos,9
Iowa,Dexter,Malus,31
Iowa,Dexter,Pyrus calleryana,1
Iowa,Dexter,Tilia cordata,2
Iowa,Earlham,Acer platanoides,25
Iowa,Earlham,Acer rubrum,35
Iowa,Earlham,Acer saccharinum,26
Iowa,Earlham,Acer saccharum,118
Iowa,Earlham,Fraxinus pennsylvanica,54
Iowa,Earlham,Gleditsia triacanthos,2
Iowa,Earlham,Malus,151
Iowa,Earlham,Tilia cordata,1
Iowa,Elkhart,Acer platanoides,4
Iowa,Elkhart,Acer saccharinum,28
Iowa,Elkhart,Acer saccharum,7
Iowa,Elkhart,Fraxinus pennsylvanica,17
Iowa,Elkhart,Malus,12
Iowa,Granger,Acer platanoides,12
Iowa,Granger,Acer rubrum,6
Iowa,Granger,Acer saccharinum,21
Iowa,Granger,Acer saccharum,5
Iowa,Granger,Fraxinus pennsylvanica,46
Iowa,Granger,Malus,15
Iowa,Granger,Tilia cordata,2
Iowa,Guthrie Center,Acer platanoides,20
Iowa,Guthrie Center,Acer rubrum,3
Iowa,Guthrie Center,Acer saccharinum,27
Iowa,Guthrie Center,Acer saccharum,68
Iowa,Guthrie Center,Fraxinus pennsylvanica,38
Iowa,Guthrie Center,Gleditsia triacanthos,2
Iowa,Guthrie Center,Malus,6
Iowa,Guthrie Center,Tilia cordata,7
Iowa,Hartford,Acer platanoides,2
Iowa,Hartford,Acer rubrum,1
Iowa,Hartford,Acer saccharinum,4
Iowa,Kellogg,Acer platanoides,2
Iowa,Kellogg,Acer rubrum,2
Iowa,Kellogg,Acer saccharinum,22
Iowa,Kellogg,Acer saccharum,8
